Date,Volume,Open
1/1/21,"$18,166,112,098 ",$738.62 
12/31/20,"$13,293,869,467 ",$752.86 
12/30/20,"$17,170,428,248 ",$735.59 
12/29/20,"$22,707,049,400 ",$732.96 
12/28/20,"$24,721,301,580 ",$689.66 
12/27/20,"$14,640,527,408 ",$636.74 
12/26/20,"$13,125,875,206 ",$626.46 
12/25/20,"$15,132,872,520 ",$612.88 
12/24/20,"$16,795,838,162 ",$587.96 
12/23/20,"$11,548,425,749 ",$634.98 
12/22/20,"$14,563,648,896 ",$610.43 
12/21/20,"$12,845,420,666 ",$639.52 
12/20/20,"$14,703,775,003 ",$659.32 
12/19/20,"$16,512,361,339 ",$654.42 
12/18/20,"$19,729,196,034 ",$644.07 
12/17/20,"$14,781,462,845 ",$635.96 
12/16/20,"$10,160,486,193 ",$589.07 
12/15/20,"$7,794,572,085 ",$585.54 
12/14/20,"$9,082,894,202 ",$590.32 
12/13/20,"$9,511,330,148 ",$568.36 
12/12/20,"$11,334,198,381 ",$545.98 
12/11/20,"$11,590,043,392 ",$560.45 
12/10/20,"$14,024,278,560 ",$573.90 
12/9/20,"$13,501,656,448 ",$554.33 
12/8/20,"$10,010,900,863 ",$592.39 
12/7/20,"$11,453,823,478 ",$601.97 
12/6/20,"$11,764,206,189 ",$595.92 
12/5/20,"$14,326,184,164 ",$571.19 
12/4/20,"$12,249,197,831 ",$616.51 
12/3/20,"$14,839,044,995 ",$598.76 
12/2/20,"$23,557,071,520 ",$589.58 
12/1/20,"$18,811,269,167 ",$612.26 
11/30/20,"$13,623,124,682 ",$574.75 
11/29/20,"$9,637,463,880 ",$537.39 
11/28/20,"$14,714,678,172 ",$517.55 
11/27/20,"$25,993,581,649 ",$518.47 
11/26/20,"$15,178,975,819 ",$568.28 
11/25/20,"$19,964,356,486 ",$602.67 
11/24/20,"$22,868,894,446 ",$608.27 
11/23/20,"$20,803,203,331 ",$560.51 
11/22/20,"$17,270,632,325 ",$548.84 
11/21/20,"$15,567,496,837 ",$508.79 
11/20/20,"$10,960,245,344 ",$471.32 
11/19/20,"$15,390,748,757 ",$479.44 
11/18/20,"$12,534,266,982 ",$482.20 
11/17/20,"$9,874,800,384 ",$461.37 
11/16/20,"$8,946,780,761 ",$449.21 
11/15/20,"$9,774,490,046 ",$462.72 
11/14/20,"$10,814,357,418 ",$475.97 
11/13/20,"$11,096,201,853 ",$462.21 
11/12/20,"$11,456,937,854 ",$463.18 
11/11/20,"$7,873,172,433 ",$449.82 
11/10/20,"$12,036,099,592 ",$445.05 
11/9/20,"$11,155,033,976 ",$455.36 
11/8/20,"$15,146,746,572 ",$435.42 
11/7/20,"$16,264,349,017 ",$454.65 
11/6/20,"$13,606,373,471 ",$415.93 
11/5/20,"$11,648,560,618 ",$401.73 
11/4/20,"$9,513,314,551 ",$387.62 
11/3/20,"$8,492,071,098 ",$383.85 
11/2/20,"$8,655,139,278 ",$394.94 
11/1/20,"$9,009,356,074 ",$385.84 
10/31/20,"$10,598,788,555 ",$382.90 
10/30/20,"$10,294,153,383 ",$386.45 
10/29/20,"$11,312,414,333 ",$388.88 
10/28/20,"$10,384,433,737 ",$403.53 
10/27/20,"$14,982,520,071 ",$393.38 
10/26/20,"$8,489,563,012 ",$406.16 
10/25/20,"$9,333,976,948 ",$411.96 
10/24/20,"$11,171,063,369 ",$408.89 
10/23/20,"$12,229,478,489 ",$413.20 
10/22/20,"$12,728,437,764 ",$391.17 
10/21/20,"$7,492,023,939 ",$368.23 
10/20/20,"$8,995,049,005 ",$379.64 
10/19/20,"$7,527,761,590 ",$378.05 
10/18/20,"$8,087,278,469 ",$368.65 
10/17/20,"$9,375,570,544 ",$365.99 
10/16/20,"$10,155,629,419 ",$377.16 
10/15/20,"$10,673,398,920 ",$379.21 
10/14/20,"$9,741,612,768 ",$381.17 
10/13/20,"$12,458,841,249 ",$387.26 
10/12/20,"$8,000,631,028 ",$374.50 
10/11/20,"$10,673,988,208 ",$370.47 
10/10/20,"$11,301,702,589 ",$365.34 
10/9/20,"$9,330,978,624 ",$350.06 
10/8/20,"$8,044,228,156 ",$341.44 
10/7/20,"$10,280,978,397 ",$340.62 
10/6/20,"$9,285,381,015 ",$353.60 
10/5/20,"$8,905,022,839 ",$352.46 
10/4/20,"$8,933,121,301 ",$345.99 
10/3/20,"$12,194,440,258 ",$345.91 
10/2/20,"$11,835,729,248 ",$353.20 
10/1/20,"$8,037,484,325 ",$359.60 
9/30/20,"$9,708,794,839 ",$359.43 
9/29/20,"$9,818,467,157 ",$354.43 
9/28/20,"$9,973,839,925 ",$357.07 
9/27/20,"$10,859,942,552 ",$354.26 
9/26/20,"$10,740,036,294 ",$351.33 
9/25/20,"$12,209,550,797 ",$348.82 
9/24/20,"$9,839,917,613 ",$321.08 
9/23/20,"$11,967,106,211 ",$343.92 
9/22/20,"$14,837,815,990 ",$341.28 
9/21/20,"$11,369,621,273 ",$370.97 
9/20/20,"$11,046,298,234 ",$385.47 
9/19/20,"$9,883,257,471 ",$383.17 
9/18/20,"$16,748,693,290 ",$388.80 
9/17/20,"$13,298,202,038 ",$365.13 
9/16/20,"$12,209,389,923 ",$364.69 
9/15/20,"$14,124,838,468 ",$376.39 
9/14/20,"$13,172,306,579 ",$365.70 
9/13/20,"$11,465,259,433 ",$387.72 
9/12/20,"$12,937,594,459 ",$373.91 
9/11/20,"$74,747,424,441 ",$367.64 
9/10/20,"$13,120,851,004 ",$351.23 
9/9/20,"$14,799,132,843 ",$337.85 
9/8/20,"$14,769,191,934 ",$351.88 
9/7/20,"$21,920,007,829 ",$352.99 
9/6/20,"$22,254,663,654 ",$334.47 
9/5/20,"$10,260,946,593 ",$387.90 
9/4/20,"$17,364,384,113 ",$383.69 
9/3/20,"$19,315,593,283 ",$439.35 
9/2/20,"$18,804,560,687 ",$475.68 
9/1/20,"$14,228,693,736 ",$435.69 
8/31/20,"$12,945,668,315 ",$428.30 
8/30/20,"$9,631,959,320 ",$399.37 
8/29/20,"$10,196,208,352 ",$395.14 
8/28/20,"$10,466,849,104 ",$381.84 
8/27/20,"$10,454,041,361 ",$385.75 
8/26/20,"$12,857,413,913 ",$383.66 
8/25/20,"$11,007,565,810 ",$408.27 
8/24/20,"$9,775,318,835 ",$390.79 
8/23/20,"$10,612,983,427 ",$395.89 
8/22/20,"$12,518,435,194 ",$386.82 
8/21/20,"$10,564,357,238 ",$416.47 
8/20/20,"$12,854,733,825 ",$406.57 
8/19/20,"$12,062,999,738 ",$422.11 
8/18/20,"$11,697,848,304 ",$430.03 
8/17/20,"$12,680,404,379 ",$433.43 
8/16/20,"$10,265,309,386 ",$432.65 
8/15/20,"$15,546,677,423 ",$438.76 
8/14/20,"$17,422,050,836 ",$427.49 
8/13/20,"$12,808,587,804 ",$387.50 
8/12/20,"$13,124,713,654 ",$379.17 
8/11/20,"$12,717,549,263 ",$395.21 
8/10/20,"$5,940,323,179 ",$389.62 
8/9/20,"$7,446,547,698 ",$391.48 
8/8/20,"$12,469,778,425 ",$379.14 
8/7/20,"$11,175,559,421 ",$394.54 
8/6/20,"$10,578,439,440 ",$400.18 
8/5/20,"$12,113,993,540 ",$389.38 
8/4/20,"$11,174,150,665 ",$386.25 
8/3/20,"$15,202,899,455 ",$370.73 
8/2/20,"$15,379,516,252 ",$387.94 
8/1/20,"$11,638,423,647 ",$346.00 
7/31/20,"$10,534,706,858 ",$334.74 
7/30/20,"$10,343,143,710 ",$317.54 
7/29/20,"$12,462,060,871 ",$316.41 
7/28/20,"$15,060,479,190 ",$320.48 
7/27/20,"$10,227,817,626 ",$310.52 
7/26/20,"$10,358,352,414 ",$305.04 
7/25/20,"$7,547,527,176 ",$279.43 
7/24/20,"$7,634,745,875 ",$274.72 
7/23/20,"$6,556,501,920 ",$263.76 
7/22/20,"$5,121,955,556 ",$245.23 
7/21/20,"$5,152,984,578 ",$236.06 
7/20/20,"$4,452,847,140 ",$238.90 
7/19/20,"$4,349,365,185 ",$235.68 
7/18/20,"$4,344,879,746 ",$232.78 
7/17/20,"$4,836,661,398 ",$233.84 
7/16/20,"$4,622,070,139 ",$238.66 
7/15/20,"$4,794,731,175 ",$240.25 
7/14/20,"$5,773,853,723 ",$239.64 
7/13/20,"$5,293,860,445 ",$241.77 
7/12/20,"$4,350,900,774 ",$239.10 
7/11/20,"$4,948,468,763 ",$240.95 
7/10/20,"$5,454,877,568 ",$241.98 
7/9/20,"$6,855,809,513 ",$246.86 
7/8/20,"$6,390,063,708 ",$238.96 
7/7/20,"$7,214,622,724 ",$241.53 
7/6/20,"$5,250,547,694 ",$227.90 
7/5/20,"$4,910,504,256 ",$229.09 
7/4/20,"$4,553,181,088 ",$225.18 
7/3/20,"$4,427,853,855 ",$226.57 
7/2/20,"$5,307,320,170 ",$230.66 
7/1/20,"$5,282,884,956 ",$225.59 
6/30/20,"$5,792,207,633 ",$228.21 
6/29/20,"$5,641,785,424 ",$225.12 
6/28/20,"$6,164,981,016 ",$221.03 
6/27/20,"$6,513,998,361 ",$229.64 
6/26/20,"$6,321,009,243 ",$232.65 
6/25/20,"$8,149,316,605 ",$234.56 
6/24/20,"$6,291,513,184 ",$243.08 
6/23/20,"$5,973,345,536 ",$243.36 
6/22/20,"$4,995,955,268 ",$227.79 
6/21/20,"$5,400,222,130 ",$228.87 
6/20/20,"$6,840,801,770 ",$228.96 
6/19/20,"$6,063,250,096 ",$231.68 
6/18/20,"$6,079,869,078 ",$233.86 
6/17/20,"$6,857,067,975 ",$235.29 
6/16/20,"$9,539,612,843 ",$231.02 
6/15/20,"$6,517,043,494 ",$232.11 
6/14/20,"$6,588,386,730 ",$238.29 
6/13/20,"$9,191,505,535 ",$237.59 
6/12/20,"$12,109,538,779 ",$232.00 
6/11/20,"$7,584,308,102 ",$247.54 
6/10/20,"$8,592,468,950 ",$243.85 
6/9/20,"$8,129,322,897 ",$246.21 
6/8/20,"$9,398,819,028 ",$244.23 
6/7/20,"$7,581,565,795 ",$242.02 
6/6/20,"$8,222,827,212 ",$240.25 
6/5/20,"$10,063,518,957 ",$243.71 
6/4/20,"$9,023,955,445 ",$244.13 
6/3/20,"$11,228,877,889 ",$237.27 
6/2/20,"$12,532,381,844 ",$248.04 
6/1/20,"$10,887,047,332 ",$232.33 
5/31/20,"$13,546,265,992 ",$242.71 
5/30/20,"$10,335,270,102 ",$220.49 
5/29/20,"$12,329,460,719 ",$219.59 
5/28/20,"$8,773,050,350 ",$207.85 
5/27/20,"$8,593,529,312 ",$200.96 
5/26/20,"$9,317,131,819 ",$203.81 
5/25/20,"$10,782,742,329 ",$200.69 
5/24/20,"$8,524,288,901 ",$206.41 
5/23/20,"$10,636,959,193 ",$206.23 
5/22/20,"$8,110,302,356 ",$198.92 
5/21/20,"$10,429,639,021 ",$209.92 
5/20/20,"$10,220,660,538 ",$213.69 
5/19/20,"$13,342,260,442 ",$214.36 
5/18/20,"$13,449,821,514 ",$206.77 
5/17/20,"$11,676,763,398 ",$200.58 
5/16/20,"$13,130,818,660 ",$194.27 
5/15/20,"$18,153,298,514 ",$203.21 
5/14/20,"$13,403,589,149 ",$199.37 
5/13/20,"$13,706,747,451 ",$189.31 
5/12/20,"$18,768,379,406 ",$185.67 
5/11/20,"$19,756,507,796 ",$188.14 
5/10/20,"$15,514,402,336 ",$210.43 
5/9/20,"$18,337,241,720 ",$211.69 
5/8/20,"$15,142,506,242 ",$212.29 
5/7/20,"$18,128,961,143 ",$200.25 
5/6/20,"$14,345,915,704 ",$205.23 
5/5/20,"$17,901,489,283 ",$206.83 
5/4/20,"$16,158,461,350 ",$210.02 
5/3/20,"$14,287,655,444 ",$213.94 
5/2/20,"$17,137,878,522 ",$211.97 
5/1/20,"$23,630,952,297 ",$205.56 
4/30/20,"$20,966,892,392 ",$215.55 
4/29/20,"$14,644,384,537 ",$197.15 
4/28/20,"$17,659,706,481 ",$196.46 
4/27/20,"$13,530,756,224 ",$197.23 
4/26/20,"$14,452,583,266 ",$194.11 
4/25/20,"$13,419,651,870 ",$187.34 
4/24/20,"$6,903,118,239 ",$184.59 
4/23/20,"$14,853,382,138 ",$182.28 
4/22/20,"$12,178,214,643 ",$170.45 
4/21/20,"$15,901,061,388 ",$170.70 
4/20/20,"$13,763,176,713 ",$180.06 
4/19/20,"$14,284,812,699 ",$187.14 
4/18/20,"$15,220,772,946 ",$170.45 
4/17/20,"$17,430,629,608 ",$171.78 
4/16/20,"$8,578,826,590 ",$153.22 
4/15/20,"$11,468,431,212 ",$158.27 
4/14/20,"$13,286,483,792 ",$156.70 
4/13/20,"$13,002,801,330 ",$158.86 
4/12/20,"$11,128,989,594 ",$158.33 
4/11/20,"$14,135,915,531 ",$157.74 
4/10/20,"$11,971,791,025 ",$170.10 
4/9/20,"$12,116,309,212 ",$172.80 
4/8/20,"$16,711,178,691 ",$164.52 
4/7/20,"$15,337,221,519 ",$169.86 
4/6/20,"$8,271,697,078 ",$142.85 
4/5/20,"$9,863,619,646 ",$144.20 
4/4/20,"$11,621,521,039 ",$141.26 
4/3/20,"$13,645,052,824 ",$141.45 
4/2/20,"$7,848,601,147 ",$136.22 
4/1/20,"$7,869,741,297 ",$133.24 
3/31/20,"$8,469,234,428 ",$132.36 
3/30/20,"$7,718,875,105 ",$125.32 
3/29/20,"$11,067,855,578 ",$131.42 
3/28/20,"$10,183,491,265 ",$130.29 
3/27/20,"$7,749,490,794 ",$138.77 
3/26/20,"$10,616,935,308 ",$136.23 
3/25/20,"$12,119,249,138 ",$138.78 
3/24/20,"$11,596,650,461 ",$135.59 
3/23/20,"$10,177,508,399 ",$122.52 
3/22/20,"$12,633,534,610 ",$131.94 
3/21/20,"$16,267,979,994 ",$131.96 
3/20/20,"$13,910,341,816 ",$136.81 
3/19/20,"$9,829,287,702 ",$117.70 
3/18/20,"$10,514,054,746 ",$117.22 
3/17/20,"$11,161,656,314 ",$110.99 
3/16/20,"$10,971,643,912 ",$124.60 
3/15/20,"$8,678,897,519 ",$123.03 
3/14/20,"$24,412,190,320 ",$132.57 
3/13/20,"$17,357,843,633 ",$110.60 
3/12/20,"$14,699,687,559 ",$194.22 
3/11/20,"$10,622,282,128 ",$200.75 
3/10/20,"$17,900,321,701 ",$200.85 
3/9/20,"$18,839,637,104 ",$198.82 
3/8/20,"$15,033,855,133 ",$237.38 
3/7/20,"$16,938,887,970 ",$244.24 
3/6/20,"$16,056,678,005 ",$228.08 
3/5/20,"$14,844,945,103 ",$224.13 
3/4/20,"$19,133,763,159 ",$223.96 
3/3/20,"$18,301,098,061 ",$231.68 
3/2/20,"$16,557,363,029 ",$218.94 
3/1/20,"$13,967,572,975 ",$218.35 
2/29/20,"$19,715,536,660 ",$227.71 
2/28/20,"$23,994,578,700 ",$225.43 
2/27/20,"$20,470,479,538 ",$224.81 
2/26/20,"$15,216,321,567 ",$248.32 
2/25/20,"$21,019,871,770 ",$265.24 
2/24/20,"$15,734,092,875 ",$274.63 
2/23/20,"$14,860,160,863 ",$261.00 
2/22/20,"$18,672,669,188 ",$265.16 
2/21/20,"$34,355,959,853 ",$257.99 
2/20/20,"$24,634,102,799 ",$259.18 
2/19/20,"$33,038,477,053 ",$281.95 
2/18/20,"$28,621,805,406 ",$267.94 
2/17/20,"$26,307,305,450 ",$262.16 
2/16/20,"$31,021,139,511 ",$263.90 
2/15/20,"$32,486,783,384 ",$284.23 
2/14/20,"$31,919,298,278 ",$267.67 
2/13/20,"$25,083,848,406 ",$264.03 
2/12/20,"$17,260,236,148 ",$236.79 
2/11/20,"$40,180,881,297 ",$224.15 
2/10/20,"$37,065,973,225 ",$228.29 
2/9/20,"$35,852,075,949 ",$223.30 
2/8/20,"$34,073,387,341 ",$223.28 
2/7/20,"$30,730,370,696 ",$212.73 
2/6/20,"$27,708,721,578 ",$203.86 
2/5/20,"$21,734,656,894 ",$188.84 
2/4/20,"$23,519,056,716 ",$189.86 
2/3/20,"$21,543,158,277 ",$188.55 
2/2/20,"$19,083,817,630 ",$183.34 
2/1/20,"$18,506,953,477 ",$179.23 
1/31/20,"$18,170,945,326 ",$184.73 
1/30/20,"$15,565,369,995 ",$173.71 
1/29/20,"$14,300,512,538 ",$175.19 
1/28/20,"$12,435,457,693 ",$169.74 
1/27/20,"$10,518,901,915 ",$167.65 
1/26/20,"$8,673,816,085 ",$160.67 
1/25/20,"$11,043,498,595 ",$162.41 
1/24/20,"$9,017,537,604 ",$162.52 
1/23/20,"$8,809,189,829 ",$167.83 
1/22/20,"$8,267,420,453 ",$169.28 
1/21/20,"$10,983,216,126 ",$166.94 
1/20/20,"$14,003,433,869 ",$166.63 
1/19/20,"$15,808,136,411 ",$174.24 
1/18/20,"$15,915,322,020 ",$171.16 
1/17/20,"$14,605,493,159 ",$163.81 
1/16/20,"$17,862,385,532 ",$166.25 
1/15/20,"$18,970,204,899 ",$165.99 
1/14/20,"$8,019,794,567 ",$143.59 
1/13/20,"$8,488,793,478 ",$145.42 
1/12/20,"$9,737,605,323 ",$142.18 
1/11/20,"$10,273,370,788 ",$144.60 
1/10/20,"$7,280,640,218 ",$137.86 
1/9/20,"$10,095,847,759 ",$140.27 
1/8/20,"$9,440,938,788 ",$143.02 
1/7/20,"$9,514,201,882 ",$143.81 
1/6/20,"$7,260,645,128 ",$135.01 
1/5/20,"$6,958,393,690 ",$134.14 
1/4/20,"$9,655,245,100 ",$133.70 
1/3/20,"$6,497,297,884 ",$127.05 
1/2/20,"$6,623,732,041 ",$130.48 
1/1/20,"$7,103,187,151 ",$129.19 
12/31/19,"$8,424,570,388 ",$131.46 
12/30/19,"$6,514,129,764 ",$134.32 
12/29/19,"$6,709,535,782 ",$128.07 
12/28/19,"$7,290,590,723 ",$126.33 
12/27/19,"$7,594,710,628 ",$125.61 
12/26/19,"$6,446,543,348 ",$125.02 
12/25/19,"$7,694,981,360 ",$127.73 
12/24/19,"$8,703,094,374 ",$128.17 
12/23/19,"$7,466,406,124 ",$132.18 
12/22/19,"$4,862,554,351 ",$126.93 
12/21/19,"$5,979,828,258 ",$128.27 
12/20/19,"$7,865,020,994 ",$128.08 
12/19/19,"$11,532,439,096 ",$132.74 
12/18/19,"$9,871,891,691 ",$121.77 
12/17/19,"$8,956,132,140 ",$132.72 
12/16/19,"$6,837,194,966 ",$142.21 
12/15/19,"$6,322,939,248 ",$141.84 
12/14/19,"$5,946,736,085 ",$144.62 
12/13/19,"$6,766,489,317 ",$145.03 
12/12/19,"$5,883,082,277 ",$143.12 
12/11/19,"$6,047,605,227 ",$145.57 
12/10/19,"$5,789,441,264 ",$147.43 
12/9/19,"$6,027,777,721 ",$150.29 
12/8/19,"$4,749,924,969 ",$147.15 
12/7/19,"$5,806,189,343 ",$148.61 
12/6/19,"$6,421,963,684 ",$147.80 
12/5/19,"$7,074,240,396 ",$145.40 
12/4/19,"$5,245,524,512 ",$147.13 
12/3/19,"$5,011,809,194 ",$148.87 
12/2/19,"$6,544,172,474 ",$151.02 
12/1/19,"$5,436,245,311 ",$151.74 
11/30/19,"$7,145,810,322 ",$154.26 
11/29/19,"$6,528,542,635 ",$150.91 
11/28/19,"$8,634,745,625 ",$152.62 
11/27/19,"$7,520,914,600 ",$147.58 
11/26/19,"$9,382,188,065 ",$146.35 
11/25/19,"$7,849,310,718 ",$140.25 
11/24/19,"$7,399,048,991 ",$151.97 
11/23/19,"$12,883,154,422 ",$149.93 
11/22/19,"$8,718,872,247 ",$161.15 
11/21/19,"$6,713,792,277 ",$174.80 
11/20/19,"$7,790,094,394 ",$175.82 
11/19/19,"$8,026,165,760 ",$178.39 
11/18/19,"$6,738,152,839 ",$183.99 
11/17/19,"$7,196,313,425 ",$182.63 
11/16/19,"$9,104,427,565 ",$180.17 
11/15/19,"$8,007,041,887 ",$184.79 
11/14/19,"$7,174,004,374 ",$187.84 
11/13/19,"$7,224,692,515 ",$186.87 
11/12/19,"$8,436,450,179 ",$184.84 
11/11/19,"$9,145,731,474 ",$189.04 
11/10/19,"$7,371,484,626 ",$184.96 
11/9/19,"$9,317,711,240 ",$183.67 
11/8/19,"$8,952,840,250 ",$186.82 
11/7/19,"$10,229,062,756 ",$191.30 
11/6/19,"$10,976,995,833 ",$189.17 
11/5/19,"$10,711,288,572 ",$185.76 
11/4/19,"$15,978,664,590 ",$181.82 
11/3/19,"$17,556,115,440 ",$183.22 
11/2/19,"$8,966,993,687 ",$183.06 
11/1/19,"$10,677,408,738 ",$182.76 
10/31/19,"$10,475,563,029 ",$183.13 
10/30/19,"$10,858,105,799 ",$190.51 
10/29/19,"$10,802,432,065 ",$181.86 
10/28/19,"$11,927,463,513 ",$183.58 
10/27/19,"$13,413,299,279 ",$179.54 
10/26/19,"$11,568,719,162 ",$181.45 
10/25/19,"$7,385,746,458 ",$160.68 
10/24/19,"$8,423,014,823 ",$161.58 
10/23/19,"$6,863,039,382 ",$171.43 
10/22/19,"$6,738,537,535 ",$174.35 
10/21/19,"$7,186,266,522 ",$175.21 
10/20/19,"$6,653,033,262 ",$171.85 
10/19/19,"$8,019,508,916 ",$172.89 
10/18/19,"$6,589,528,029 ",$177.48 
10/17/19,"$7,574,783,774 ",$175.05 
10/16/19,"$7,255,387,196 ",$180.75 
10/15/19,"$6,948,746,949 ",$186.62 
10/14/19,"$7,218,077,682 ",$181.29 
10/13/19,"$7,092,415,248 ",$179.95 
10/12/19,"$9,464,732,027 ",$180.55 
10/11/19,"$8,489,850,464 ",$191.04 
10/10/19,"$9,901,588,881 ",$193.34 
10/9/19,"$7,965,287,587 ",$180.79 
10/8/19,"$8,651,483,187 ",$180.14 
10/7/19,"$6,183,872,973 ",$170.45 
10/6/19,"$6,878,002,599 ",$176.28 
10/5/19,"$6,788,268,824 ",$175.86 
10/4/19,"$6,571,609,558 ",$176.86 
10/3/19,"$7,011,073,716 ",$180.58 
10/2/19,"$7,030,264,696 ",$180.63 
10/1/19,"$8,531,793,897 ",$179.76 
9/30/19,"$6,622,811,336 ",$169.69 
9/29/19,"$8,420,640,753 ",$174.08 
9/28/19,"$7,741,411,782 ",$173.90 
9/27/19,"$8,887,474,209 ",$166.22 
9/26/19,"$10,971,536,373 ",$170.29 
9/25/19,"$11,738,404,291 ",$168.67 
9/24/19,"$8,336,808,956 ",$201.00 
9/23/19,"$8,770,978,543 ",$211.62 
9/22/19,"$8,291,876,956 ",$215.35 
9/21/19,"$8,563,835,820 ",$217.95 
9/20/19,"$11,660,216,014 ",$221.74 
9/19/19,"$10,026,926,702 ",$210.25 
