Date,Volume,Open
9/18/19,"$10,534,577,182 ",$209.21 
9/17/19,"$8,404,868,033 ",$197.61 
9/16/19,"$6,872,781,111 ",$189.26 
9/15/19,"$7,236,471,987 ",$188.31 
9/14/19,"$6,577,694,623 ",$181.21 
9/13/19,"$6,514,468,641 ",$181.01 
9/12/19,"$7,572,468,714 ",$178.08 
9/11/19,"$6,808,322,893 ",$180.15 
9/10/19,"$8,230,569,259 ",$181.01 
9/9/19,"$7,427,353,151 ",$181.48 
9/8/19,"$7,289,035,616 ",$177.85 
9/7/19,"$7,990,465,595 ",$169.42 
9/6/19,"$6,972,203,244 ",$174.19 
9/5/19,"$6,753,228,074 ",$174.78 
9/4/19,"$6,839,270,834 ",$178.83 
9/3/19,"$6,929,999,813 ",$177.72 
9/2/19,"$5,582,323,205 ",$170.73 
9/1/19,"$6,422,265,680 ",$172.07 
8/31/19,"$6,149,887,966 ",$168.67 
8/30/19,"$7,553,876,741 ",$168.80 
8/29/19,"$6,630,138,919 ",$173.03 
8/28/19,"$6,715,792,818 ",$186.97 
8/27/19,"$7,808,973,222 ",$188.38 
8/26/19,"$6,925,363,690 ",$186.32 
8/25/19,"$6,816,227,734 ",$190.56 
8/24/19,"$8,310,335,766 ",$194.21 
8/23/19,"$8,373,678,957 ",$191.52 
8/22/19,"$7,533,577,003 ",$187.02 
8/21/19,"$7,427,661,566 ",$196.27 
8/20/19,"$7,984,979,710 ",$202.96 
8/19/19,"$7,608,103,574 ",$194.36 
8/18/19,"$7,074,381,393 ",$185.76 
8/17/19,"$9,104,078,192 ",$185.15 
8/16/19,"$9,569,868,633 ",$188.15 
8/15/19,"$9,066,370,572 ",$185.66 
8/14/19,"$7,468,627,796 ",$209.27 
8/13/19,"$6,858,803,451 ",$211.11 
8/12/19,"$8,817,555,226 ",$216.49 
8/11/19,"$7,866,305,404 ",$206.50 
8/10/19,"$9,017,297,469 ",$210.15 
8/9/19,"$8,972,857,707 ",$222.00 
8/8/19,"$9,705,696,057 ",$226.40 
8/7/19,"$9,971,872,219 ",$227.02 
8/6/19,"$10,565,615,080 ",$232.82 
8/5/19,"$7,801,234,063 ",$221.99 
8/4/19,"$7,118,505,874 ",$221.42 
8/3/19,"$7,476,612,908 ",$217.80 
8/2/19,"$7,106,350,021 ",$216.63 
8/1/19,"$7,854,507,843 ",$218.61 
7/31/19,"$6,861,118,023 ",$209.65 
7/30/19,"$7,155,796,188 ",$210.82 
7/29/19,"$6,820,635,280 ",$211.23 
7/28/19,"$6,935,857,584 ",$206.53 
7/27/19,"$6,261,416,237 ",$219.58 
7/26/19,"$8,431,628,740 ",$219.49 
7/25/19,"$8,036,309,077 ",$217.20 
7/24/19,"$8,343,544,803 ",$213.50 
7/23/19,"$9,159,417,329 ",$217.65 
7/22/19,"$8,668,234,009 ",$226.15 
7/21/19,"$9,443,236,308 ",$228.96 
7/20/19,"$9,394,172,336 ",$221.11 
7/19/19,"$12,224,826,621 ",$226.30 
7/18/19,"$11,495,306,974 ",$210.84 
7/17/19,"$11,546,792,447 ",$199.94 
7/16/19,"$12,728,221,880 ",$230.18 
7/15/19,"$10,112,411,752 ",$227.12 
7/14/19,"$8,942,739,616 ",$270.31 
7/13/19,"$9,759,415,140 ",$275.81 
7/12/19,"$11,259,727,245 ",$268.64 
7/11/19,"$14,363,666,682 ",$290.01 
7/10/19,"$12,539,512,335 ",$307.78 
7/9/19,"$11,412,190,952 ",$312.47 
7/8/19,"$9,431,071,378 ",$305.34 
7/7/19,"$11,073,979,598 ",$289.58 
7/6/19,"$12,482,686,165 ",$287.99 
7/5/19,"$11,865,088,601 ",$285.22 
7/4/19,"$13,852,646,285 ",$304.17 
7/3/19,"$13,634,093,715 ",$290.96 
7/2/19,"$14,541,502,315 ",$295.26 
7/1/19,"$14,452,227,264 ",$292.84 
6/30/19,"$15,410,762,009 ",$321.43 
6/29/19,"$13,481,294,401 ",$309.95 
6/28/19,"$17,565,136,833 ",$295.84 
6/27/19,"$20,783,128,905 ",$337.34 
6/26/19,"$11,894,108,469 ",$318.64 
6/25/19,"$10,801,735,316 ",$311.07 
6/24/19,"$11,379,261,836 ",$307.95 
6/23/19,"$14,958,216,407 ",$310.65 
6/22/19,"$13,984,421,402 ",$294.48 
6/21/19,"$9,013,711,197 ",$272.33 
6/20/19,"$8,141,550,514 ",$269.15 
6/19/19,"$9,119,385,783 ",$264.79 
6/18/19,"$10,113,175,117 ",$273.12 
6/17/19,"$11,214,016,848 ",$269.07 
6/16/19,"$8,326,314,916 ",$268.11 
6/15/19,"$9,249,836,453 ",$263.93 
6/14/19,"$8,992,183,284 ",$255.12 
6/13/19,"$12,143,678,886 ",$260.57 
6/12/19,"$8,182,713,237 ",$245.09 
6/11/19,"$8,199,127,074 ",$247.25 
6/10/19,"$8,029,562,832 ",$232.04 
6/9/19,"$7,354,875,776 ",$244.63 
6/8/19,"$8,150,833,842 ",$250.64 
6/7/19,"$8,404,331,947 ",$249.97 
6/6/19,"$9,425,766,068 ",$246.83 
6/5/19,"$9,485,736,883 ",$240.24 
6/4/19,"$9,490,495,448 ",$251.75 
6/3/19,"$9,394,858,671 ",$269.94 
6/2/19,"$9,939,944,522 ",$264.73 
6/1/19,"$13,065,602,416 ",$268.13 
5/31/19,"$13,789,629,798 ",$255.38 
5/30/19,"$10,947,486,779 ",$268.79 
5/29/19,"$9,175,086,733 ",$271.23 
5/28/19,"$12,655,030,646 ",$273.41 
5/27/19,"$11,071,430,353 ",$266.12 
5/26/19,"$9,323,604,230 ",$250.82 
5/25/19,"$9,874,907,868 ",$248.55 
5/24/19,"$11,366,080,281 ",$244.65 
5/23/19,"$9,779,773,115 ",$244.55 
5/22/19,"$10,173,591,140 ",$256.08 
5/21/19,"$11,264,583,865 ",$251.96 
5/20/19,"$10,660,302,136 ",$260.60 
5/19/19,"$9,809,558,172 ",$235.33 
5/18/19,"$16,370,442,951 ",$243.57 
5/17/19,"$18,005,081,607 ",$264.90 
5/16/19,"$13,672,541,333 ",$248.75 
5/15/19,"$13,905,655,019 ",$218.28 
5/14/19,"$11,346,705,277 ",$196.08 
5/13/19,"$11,582,482,850 ",$187.27 
5/12/19,"$15,122,302,158 ",$196.69 
5/11/19,"$8,161,017,267 ",$172.68 
5/10/19,"$6,902,719,143 ",$170.58 
5/9/19,"$6,667,762,035 ",$170.11 
5/8/19,"$9,534,335,325 ",$170.10 
5/7/19,"$8,296,752,442 ",$172.83 
5/6/19,"$6,585,100,748 ",$162.37 
5/5/19,"$7,462,922,637 ",$162.84 
5/4/19,"$7,370,814,310 ",$166.63 
5/3/19,"$6,382,424,499 ",$160.96 
5/2/19,"$5,827,474,261 ",$159.49 
5/1/19,"$7,295,538,037 ",$160.74 
4/30/19,"$6,411,778,889 ",$154.08 
4/29/19,"$5,768,664,296 ",$156.60 
4/28/19,"$5,979,883,531 ",$158.29 
4/27/19,"$7,692,660,385 ",$157.38 
4/26/19,"$7,178,205,516 ",$153.93 
4/25/19,"$8,048,012,711 ",$165.67 
4/24/19,"$7,113,521,465 ",$170.91 
4/23/19,"$6,402,115,847 ",$171.04 
4/22/19,"$6,664,047,715 ",$169.99 
4/21/19,"$6,156,525,101 ",$173.17 
4/20/19,"$7,221,388,008 ",$173.23 
4/19/19,"$7,052,905,652 ",$173.41 
4/18/19,"$5,326,967,582 ",$166.33 
4/17/19,"$5,341,068,834 ",$166.48 
4/16/19,"$6,208,683,988 ",$160.53 
4/15/19,"$5,453,899,413 ",$167.62 
4/14/19,"$4,895,342,267 ",$163.97 
4/13/19,"$6,864,550,132 ",$164.57 
4/12/19,"$9,492,297,742 ",$165.04 
4/11/19,"$8,535,409,688 ",$177.33 
4/10/19,"$7,853,653,933 ",$175.29 
4/9/19,"$9,174,797,057 ",$180.01 
4/8/19,"$8,774,486,908 ",$174.09 
4/7/19,"$8,041,146,225 ",$165.33 
4/6/19,"$8,154,465,150 ",$165.14 
4/5/19,"$18,960,578,266 ",$157.41 
4/4/19,"$14,345,018,962 ",$160.43 
4/3/19,"$11,972,928,896 ",$164.05 
4/2/19,"$5,806,385,520 ",$141.51 
4/1/19,"$5,681,255,418 ",$141.59 
3/31/19,"$6,431,145,135 ",$142.29 
3/30/19,"$6,309,182,469 ",$143.15 
3/29/19,"$6,421,741,404 ",$137.81 
3/28/19,"$6,058,290,711 ",$139.64 
3/27/19,"$6,365,187,625 ",$134.03 
3/26/19,"$5,128,191,498 ",$133.82 
3/25/19,"$4,828,779,391 ",$136.06 
3/24/19,"$4,329,648,785 ",$137.20 
3/23/19,"$4,676,895,061 ",$136.10 
3/22/19,"$5,329,540,237 ",$135.06 
3/21/19,"$4,301,026,829 ",$139.08 
3/20/19,"$4,016,707,232 ",$138.52 
3/19/19,"$4,436,947,538 ",$137.66 
3/18/19,"$3,163,231,175 ",$138.55 
3/17/19,"$4,786,242,985 ",$141.09 
3/16/19,"$4,756,481,151 ",$136.45 
3/15/19,"$3,916,095,404 ",$132.15 
3/14/19,"$3,621,660,452 ",$131.67 
3/13/19,"$4,188,517,679 ",$133.29 
3/12/19,"$3,785,480,350 ",$132.39 
3/11/19,"$4,499,641,387 ",$135.62 
3/10/19,"$4,296,123,041 ",$137.20 
3/9/19,"$4,522,056,070 ",$133.54 
3/8/19,"$4,578,357,694 ",$136.79 
3/7/19,"$4,644,218,449 ",$137.33 
3/6/19,"$5,188,731,981 ",$136.55 
3/5/19,"$4,360,833,027 ",$125.62 
3/4/19,"$3,658,774,172 ",$130.54 
3/3/19,"$3,386,932,026 ",$132.41 
3/2/19,"$3,152,662,372 ",$134.95 
3/1/19,"$4,363,574,713 ",$135.49 
2/28/19,"$4,639,489,691 ",$134.85 
2/27/19,"$4,013,821,729 ",$136.00 
2/26/19,"$5,199,003,327 ",$137.82 
2/25/19,"$6,907,323,014 ",$134.32 
2/24/19,"$5,041,062,545 ",$157.68 
2/23/19,"$3,866,449,782 ",$148.04 
2/22/19,"$4,028,897,437 ",$145.30 
2/21/19,"$4,674,193,074 ",$148.87 
2/20/19,"$4,958,547,531 ",$143.66 
2/19/19,"$5,528,376,735 ",$145.33 
2/18/19,"$4,003,447,879 ",$133.88 
2/17/19,"$2,286,482,857 ",$122.94 
2/16/19,"$2,374,950,566 ",$121.57 
2/15/19,"$2,745,287,446 ",$120.59 
2/14/19,"$2,635,011,194 ",$122.09 
2/13/19,"$2,573,128,710 ",$122.54 
2/12/19,"$2,802,017,941 ",$120.97 
2/11/19,"$2,720,772,396 ",$124.89 
2/10/19,"$2,281,124,257 ",$119.49 
2/9/19,"$3,337,030,324 ",$119.33 
2/8/19,"$1,809,028,295 ",$104.27 
2/7/19,"$2,028,390,258 ",$104.62 
2/6/19,"$1,850,805,735 ",$107.32 
2/5/19,"$1,910,734,434 ",$107.62 
2/4/19,"$1,970,373,516 ",$107.20 
2/3/19,"$1,859,087,082 ",$108.78 
2/2/19,"$2,189,489,172 ",$107.01 
2/1/19,"$1,980,504,564 ",$106.34 
1/31/19,"$2,493,952,726 ",$108.27 
1/30/19,"$2,555,950,268 ",$104.60 
1/29/19,"$2,332,780,149 ",$105.35 
1/28/19,"$1,753,825,292 ",$112.51 
1/27/19,"$1,433,112,571 ",$115.34 
1/26/19,"$1,612,015,659 ",$115.15 
1/25/19,"$1,605,735,350 ",$116.25 
1/24/19,"$1,599,707,092 ",$116.42 
1/23/19,"$1,765,861,558 ",$117.82 
1/22/19,"$1,719,454,581 ",$115.83 
1/21/19,"$1,968,418,397 ",$117.61 
1/20/19,"$1,843,518,995 ",$122.93 
1/19/19,"$1,689,783,955 ",$119.17 
1/18/19,"$1,953,391,667 ",$121.93 
1/17/19,"$2,113,608,537 ",$122.25 
1/16/19,"$2,179,445,233 ",$119.81 
1/15/19,"$2,141,032,095 ",$127.41 
1/14/19,"$1,642,681,383 ",$114.77 
1/13/19,"$1,504,750,867 ",$123.76 
1/12/19,"$2,081,742,757 ",$124.63 
1/11/19,"$2,728,309,575 ",$126.62 
1/10/19,"$1,895,694,765 ",$148.74 
1/9/19,"$2,024,950,462 ",$148.15 
1/8/19,"$2,288,173,707 ",$149.90 
1/7/19,"$2,604,841,787 ",$154.70 
1/6/19,"$2,751,810,037 ",$153.65 
1/5/19,"$2,802,750,465 ",$153.06 
1/4/19,"$2,147,721,864 ",$146.73 
1/3/19,"$2,970,382,678 ",$152.86 
1/2/19,"$1,831,181,165 ",$138.14 
1/1/19,"$1,822,123,555 ",$131.46 
12/31/18,"$2,326,472,259 ",$137.63 
12/30/18,"$2,754,610,335 ",$138.75 
12/29/18,"$2,611,941,307 ",$134.02 
12/28/18,"$1,964,406,472 ",$114.10 
12/27/18,"$2,263,075,668 ",$129.51 
12/26/18,"$2,981,293,112 ",$127.64 
12/25/18,"$4,190,149,359 ",$138.96 
12/24/18,"$3,038,557,582 ",$129.21 
12/23/18,"$1,843,031,241 ",$115.05 
12/22/18,"$2,146,527,658 ",$107.85 
12/21/18,"$2,413,040,598 ",$114.43 
12/20/18,"$1,971,206,305 ",$99.49 
12/19/18,"$1,751,770,011 ",$100.05 
12/18/18,"$1,696,264,040 ",$94.07 
12/17/18,"$1,198,587,935 ",$84.47 
12/16/18,"$1,109,693,017 ",$83.83 
12/15/18,"$1,325,123,179 ",$83.79 
12/14/18,"$1,269,694,471 ",$85.96 
12/13/18,"$1,232,429,722 ",$89.38 
12/12/18,"$1,392,270,657 ",$87.85 
12/11/18,"$1,295,907,312 ",$89.85 
12/10/18,"$1,591,278,002 ",$93.53 
12/9/18,"$1,807,021,802 ",$90.68 
12/8/18,"$2,504,222,326 ",$92.97 
12/7/18,"$1,619,374,013 ",$91.10 
12/6/18,"$1,338,392,608 ",$102.51 
12/5/18,"$1,334,764,926 ",$109.85 
12/4/18,"$1,272,979,824 ",$108.68 
12/3/18,"$1,311,180,616 ",$115.94 
12/2/18,"$1,471,310,196 ",$118.10 
12/1/18,"$1,719,140,726 ",$113.40 
11/30/18,"$1,607,356,550 ",$117.71 
11/29/18,"$2,140,930,653 ",$122.45 
11/28/18,"$1,997,220,603 ",$110.43 
11/27/18,"$1,897,018,311 ",$109.43 
11/26/18,"$2,438,195,896 ",$117.53 
11/25/18,"$1,678,866,536 ",$114.29 
11/24/18,"$1,739,142,609 ",$124.15 
11/23/18,"$1,749,233,437 ",$126.07 
11/22/18,"$2,864,570,364 ",$137.17 
11/21/18,"$3,210,253,186 ",$131.48 
11/20/18,"$2,804,845,847 ",$150.39 
11/19/18,"$1,419,370,369 ",$177.73 
11/18/18,"$1,412,767,953 ",$175.67 
11/17/18,"$1,724,796,641 ",$176.02 
11/16/18,"$2,461,869,578 ",$182.45 
11/15/18,"$2,658,768,934 ",$184.02 
11/14/18,"$1,395,382,434 ",$208.58 
11/13/18,"$1,282,532,598 ",$211.66 
11/12/18,"$1,300,514,888 ",$212.47 
11/11/18,"$1,068,409,319 ",$212.97 
11/10/18,"$1,088,745,373 ",$210.79 
11/9/18,"$1,330,922,736 ",$213.41 
11/8/18,"$1,482,170,343 ",$219.02 
11/7/18,"$1,767,914,757 ",$219.16 
11/6/18,"$1,497,004,601 ",$209.11 
11/5/18,"$1,796,786,476 ",$206.81 
11/4/18,"$1,031,402,141 ",$200.14 
11/3/18,"$1,261,558,842 ",$202.28 
11/2/18,"$1,320,296,640 ",$199.12 
11/1/18,"$1,270,047,763 ",$198.64 
10/31/18,"$977,416,381 ",$197.45 
10/30/18,"$1,525,796,042 ",$195.75 
10/29/18,"$1,039,726,472 ",$204.72 
10/28/18,"$1,055,337,329 ",$203.19 
10/27/18,"$1,294,283,607 ",$203.38 
10/26/18,"$1,165,395,714 ",$202.35 
10/25/18,"$1,220,612,744 ",$203.52 
10/24/18,"$1,232,758,658 ",$204.08 
10/23/18,"$1,242,296,101 ",$205.04 
10/22/18,"$1,070,945,888 ",$206.31 
10/21/18,"$1,154,390,189 ",$206.88 
10/20/18,"$1,230,724,743 ",$203.98 
10/19/18,"$1,267,340,948 ",$204.31 
10/18/18,"$1,230,898,825 ",$211.08 
10/17/18,"$1,278,234,752 ",$212.44 
10/16/18,"$3,003,242,430 ",$212.20 
10/15/18,"$1,120,326,805 ",$196.32 
10/14/18,"$1,075,912,682 ",$201.05 
10/13/18,"$1,432,531,941 ",$197.07 
10/12/18,"$1,985,897,939 ",$192.00 
10/11/18,"$1,221,609,498 ",$225.66 
10/10/18,"$1,144,035,692 ",$227.97 
10/9/18,"$1,307,100,279 ",$229.52 
10/8/18,"$1,219,257,804 ",$225.66 
10/7/18,"$1,289,880,375 ",$225.07 
10/6/18,"$1,343,329,878 ",$228.04 
10/5/18,"$1,299,403,541 ",$222.20 
10/4/18,"$1,484,341,832 ",$220.47 
10/3/18,"$1,289,588,249 ",$225.79 
10/2/18,"$1,380,169,412 ",$231.14 
10/1/18,"$1,696,510,082 ",$232.78 
9/30/18,"$2,157,048,772 ",$231.74 
9/29/18,"$1,941,656,837 ",$222.23 
9/28/18,"$2,324,850,663 ",$229.22 
9/27/18,"$2,266,901,693 ",$214.98 
9/26/18,"$4,690,848,658 ",$219.50 
9/25/18,"$2,153,893,196 ",$228.34 
9/24/18,"$2,228,170,858 ",$244.78 
9/23/18,"$2,253,360,128 ",$241.84 
9/22/18,"$3,224,898,333 ",$247.41 
9/21/18,"$2,506,415,803 ",$224.38 
9/20/18,"$2,532,964,971 ",$209.14 
9/19/18,"$2,669,510,296 ",$210.15 
9/18/18,"$2,973,745,225 ",$196.58 
9/17/18,"$2,369,163,812 ",$220.14 
9/16/18,"$2,852,106,466 ",$223.05 
9/15/18,"$3,131,560,545 ",$211.38 
9/14/18,"$3,501,498,583 ",$211.83 
9/13/18,"$2,604,494,815 ",$182.95 
9/12/18,"$2,596,452,766 ",$184.08 
9/11/18,"$2,491,788,678 ",$196.36 
9/10/18,"$3,175,761,389 ",$195.88 
9/9/18,"$2,540,332,939 ",$196.87 
9/8/18,"$2,789,431,368 ",$215.43 
9/7/18,"$2,701,061,396 ",$229.37 
9/6/18,"$4,099,897,500 ",$232.60 
9/5/18,"$2,979,570,499 ",$285.49 
9/4/18,"$2,057,722,571 ",$288.85 
9/3/18,"$2,297,225,429 ",$294.59 
9/2/18,"$2,591,135,538 ",$295.65 
9/1/18,"$2,200,676,476 ",$282.22 
8/31/18,"$2,491,159,404 ",$285.10 
8/30/18,"$2,536,785,879 ",$288.51 
8/29/18,"$2,548,394,710 ",$296.30 
8/28/18,"$2,157,563,440 ",$286.96 
8/27/18,"$1,905,358,201 ",$273.50 
8/26/18,"$1,727,946,125 ",$277.97 
8/25/18,"$2,215,723,322 ",$281.73 
8/24/18,"$2,099,144,009 ",$275.81 
8/23/18,"$2,312,267,791 ",$269.25 
8/22/18,"$2,099,627,672 ",$280.37 
8/21/18,"$2,209,797,061 ",$271.06 
8/20/18,"$2,503,896,968 ",$299.44 
8/19/18,"$2,806,352,499 ",$293.18 
8/18/18,"$2,930,409,555 ",$314.79 
8/17/18,"$2,409,323,175 ",$286.32 
8/16/18,"$2,818,580,242 ",$281.14 
8/15/18,"$3,134,794,914 ",$277.75 
8/14/18,"$2,305,624,515 ",$284.96 
8/13/18,"$2,055,561,310 ",$317.96 
8/12/18,"$2,371,854,615 ",$317.31 
8/11/18,"$2,027,472,927 ",$332.49 
8/10/18,"$2,317,855,524 ",$363.69 
8/9/18,"$1,935,897,433 ",$353.65 
8/8/18,"$1,851,482,817 ",$377.75 
8/7/18,"$2,315,454,593 ",$404.82 
8/6/18,"$2,106,705,189 ",$409.16 
8/5/18,"$1,809,713,053 ",$406.88 
8/4/18,"$2,104,388,036 ",$417.36 
8/3/18,"$2,616,667,155 ",$410.93 
8/2/18,"$5,779,965,392 ",$417.28 
8/1/18,"$1,576,813,469 ",$432.35 
7/31/18,"$1,658,111,274 ",$458.08 
7/30/18,"$8,096,703,017 ",$466.42 
7/29/18,"$15,896,613,818 ",$465.90 
7/28/18,"$1,318,960,361 ",$467.96 
7/27/18,"$1,425,778,760 ",$460.87 
7/26/18,"$1,567,839,914 ",$468.74 
7/25/18,"$1,761,639,225 ",$477.21 
7/24/18,"$1,376,984,398 ",$447.92 
7/23/18,"$1,171,779,230 ",$455.53 
7/22/18,"$1,274,976,612 ",$458.08 
7/21/18,"$1,657,375,888 ",$447.20 
7/20/18,"$1,540,257,888 ",$464.79 
7/19/18,"$1,914,258,994 ",$475.99 
7/18/18,"$1,948,063,361 ",$497.18 
7/17/18,"$2,202,047,226 ",$478.21 
7/16/18,"$1,144,805,113 ",$446.61 
7/15/18,"$1,123,965,514 ",$431.78 
7/14/18,"$1,446,717,925 ",$431.27 
7/13/18,"$1,431,811,643 ",$427.79 
7/12/18,"$1,290,310,142 ",$443.03 
7/11/18,"$1,785,960,365 ",$431.76 
7/10/18,"$1,637,687,611 ",$469.70 
7/9/18,"$1,475,654,563 ",$483.80 
7/8/18,"$1,498,055,824 ",$481.52 
7/7/18,"$1,573,448,525 ",$467.59 
7/6/18,"$1,727,252,654 ",$466.88 
7/5/18,"$1,569,050,880 ",$463.22 
7/4/18,"$1,747,988,601 ",$459.70 
7/3/18,"$1,756,088,768 ",$472.31 
7/2/18,"$1,389,903,375 ",$447.68 
7/1/18,"$1,242,421,814 ",$449.43 
6/30/18,"$1,274,641,927 ",$432.51 
6/29/18,"$1,247,515,217 ",$420.86 
6/28/18,"$1,459,598,904 ",$437.88 
6/27/18,"$3,145,279,252 ",$430.60 
6/26/18,"$3,935,188,499 ",$458.93 
6/25/18,"$1,813,906,376 ",$455.72 
6/24/18,"$1,088,716,168 ",$472.98 
6/23/18,"$1,473,054,828 ",$463.94 
6/22/18,"$901,042,405 ",$520.67 
6/21/18,"$983,081,481 ",$529.76 
6/20/18,"$1,047,558,826 ",$532.00 
6/19/18,"$861,532,500 ",$512.43 
6/18/18,"$675,191,595 ",$491.40 
6/17/18,"$732,126,706 ",$493.07 
6/16/18,"$1,129,671,620 ",$485.43 
6/15/18,"$1,634,517,038 ",$516.64 
6/14/18,"$1,330,197,064 ",$474.86 
6/13/18,"$1,183,551,768 ",$495.08 
6/12/18,"$1,163,129,333 ",$529.13 
6/11/18,"$1,323,637,043 ",$523.00 
6/10/18,"$704,024,660 ",$581.12 
6/9/18,"$774,931,924 ",$590.50 
6/8/18,"$987,621,968 ",$595.13 
6/7/18,"$883,508,367 ",$598.22 
6/6/18,"$981,693,247 ",$600.68 
6/5/18,"$998,788,030 ",$586.58 
6/4/18,"$960,786,812 ",$609.29 
6/3/18,"$917,573,394 ",$583.13 
6/2/18,"$988,913,897 ",$573.83 
6/1/18,"$1,016,848,280 ",$571.73 
5/31/18,"$1,076,970,537 ",$555.35 
5/30/18,"$1,304,128,811 ",$561.74 
5/29/18,"$1,349,222,686 ",$511.62 
5/28/18,"$936,703,219 ",$565.93 
5/27/18,"$793,211,715 ",$580.48 
5/26/18,"$1,130,488,778 ",$582.28 
5/25/18,"$1,578,836,654 ",$597.85 
